episode,mean_reward,total_reward,best_reward,final_reward,steps_taken,convergence_achieved,reward_improvement,state_stability
179,0.5536433147423699,110.72866294847398,1.4218001406841376,1.071527586397171,200,False,0.444518847819914,0.29452412294045127
180,0.5570654152470799,111.41308304941597,1.4515543831305457,0.04774832111719664,200,False,-0.531199960470132,0.29843869382053984
180,0.5525487585615816,110.50975171231632,1.4757177437216882,1.0161707000991214,200,False,0.3838724219057559,0.28561121658723115
180,0.5683169107573227,113.66338215146455,1.410984201815579,1.0156113105147029,200,False,0.44439100451714053,0.29080580163364994
180,0.5477270604062595,109.54541208125191,1.449074276252002,0.03525172503184616,200,False,-0.5437949835157534,0.30406826536543474
181,0.5616644052740126,112.33288105480251,1.4754487828285971,1.118219803310728,200,False,0.5508844380489825,0.29523611158721974
181,0.5557912873839712,111.15825747679423,1.4742325473349358,1.080965903034559,200,False,0.45543365160537186,0.30492854319863166
181,0.5659383448978672,113.18766897957343,1.4233568089959376,0.01722689982462,200,False,-0.9545440173320038,0.2975947727016816
181,0.5751414276994155,115.0282855398831,1.5306170605159544,1.0779433897861437,200,False,0.4504939081443141,0.2887043406770415
182,0.5521678015177881,110.43356030355761,1.4630705727819207,1.0167596324294401,200,False,0.4383297235958271,0.29109994838451586
182,0.5387975249205202,107.75950498410404,1.3862597916084964,0.04678413310912076,200,False,-0.4660068711842945,0.30333602108630037
182,0.5546989677527029,110.93979355054059,1.525960783302477,1.0026753382570803,200,False,0.43037177538580706,0.28780679668863646
182,0.5793620842908663,115.87241685817327,1.5296459347950044,0.04897690717967075,200,False,-0.5300280632630697,0.2930742263346901
183,0.5619989055537463,112.39978111074927,1.4753051177958412,0.009236445628648116,200,False,-0.570307930041115,0.29710444745305237
183,0.5570786709051626,111.41573418103252,1.4690207250024299,1.0413520372871732,200,False,0.47297442308654236,0.3081129829219468
183,0.5489463486051734,109.78926972103469,1.4721229861391962,0.04848114959626858,200,False,-0.5266095180676904,0.2934448856137633
183,0.5649756770855496,112.99513541710995,1.5229018900242783,0.0711832221936691,200,False,-0.5072771118076099,0.3036795635208666
184,0.5466488523579898,109.32977047159795,1.5284075762174891,1.0757639331216606,200,False,0.5026064798943395,0.2846638651184717
184,0.5712044738612815,114.24089477225628,1.4714309003716983,0.03539104487800816,200,False,-0.5340572474749551,0.2849270257959671
184,0.5533762815208143,110.67525630416287,1.4435268185988344,1.0779644467627592,200,False,0.504737616748808,0.30116696159143763
184,0.5745865582289046,114.91731164578093,1.475297490411359,0.12546752751772938,200,False,-0.4502952948356824,0.3047720693228454
185,0.5763896717177065,115.2779343435413,1.468237637111022,1.078852175937257,200,False,0.503826499610616,0.2839738123896499
185,0.555935640561354,111.1871281122708,1.425484619061187,0.020938465997039635,200,False,-0.5311316479904201,0.30122411122738896
185,0.5595369233933798,111.90738467867594,1.4713470124563364,1.0231616916447481,200,False,0.4501416362034847,0.2946562774848625
185,0.5540243771642973,110.80487543285946,1.4469067179481567,0.06418753558958404,200,False,-0.5025509039396965,0.30487634504034705
